

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Sep 01 17:24:59 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F886
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	strings,global,class=STRING,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text6,local,class=CODE,merge=1,delta=2
    26                           	psect	text7,local,class=CODE,merge=1,delta=2
    27                           	psect	text8,local,class=CODE,merge=1,delta=2
    28                           	psect	text9,local,class=CODE,merge=1,delta=2
    29                           	psect	text10,local,class=CODE,merge=1,delta=2
    30                           	psect	text11,local,class=CODE,merge=1,delta=2
    31                           	psect	text12,local,class=CODE,merge=1,delta=2
    32                           	psect	text13,local,class=CODE,merge=1,delta=2
    33                           	psect	text14,local,class=CODE,merge=1,delta=2
    34                           	psect	text15,local,class=CODE,merge=1,delta=2
    35                           	psect	text16,local,class=CODE,merge=1,delta=2
    36                           	psect	text17,local,class=CODE,merge=1,delta=2
    37                           	psect	text18,local,class=CODE,merge=1,delta=2
    38                           	psect	text19,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 1.45
  1824  042C  00C1               	movwf	(___lldiv@divisor+3)^(0+128)
  1825  042D  0852               	movf	(??_Init_I2C_M+2)^(0+128),w
  1826  042E  00C0               	movwf	(___lldiv@divisor+2)^(0+128)
  1827  042F  0851               	movf	(??_Init_I2C_M+1)^(0+128),w
  1828  0430  00BF               	movwf	(___lldiv@divisor+1)^(0+128)
  1829  0431  0850               	movf	??_Init_I2C_M^(0+128),w
  1830  0432  00BE               	movwf	___lldiv@divisor^(0+128)
  1831  0433  3000               	movlw	0
  1832  0434  00C5               	movwf	(___lldiv@dividend+3)^(0+128)
  1833  0435  3098               	movlw	152
  1834  0436  00C4               	movwf	(___lldiv@dividend+2)^(0+128)
  1835  0437  3096               	movlw	150
  1836  0438  00C3               	movwf	(___lldiv@dividend+1)^(0+128)
  1837  0439  3080               	movlw	128
  1838  043A  00C2               	movwf	___lldiv@dividend^(0+128)
  1839  043B  120A  118A  235B   	fcall	___lldiv
  1840  043E  1683               	bsf	3,5	;RP0=1, select bank1
  1841  043F  1303               	bcf	3,6	;RP1=0, select bank1
  1842  0440  083E               	movf	?___lldiv^(0+128),w
  1843  0441  3EFF               	addlw	255
  1844  0442  0093               	movwf	19	;volatile
  1845                           
  1846                           ;I2C.c: 15: SSPSTAT = 0;
  1847  0443  0194               	clrf	20	;volatile
  1848  0444  0008               	return
  1849  0445                     __end_of_Init_I2C_M:	
  1850                           
  1851                           	psect	text4
  1852  035B                     __ptext4:	
  1853 ;; *************** function ___lldiv *****************
  1854 ;; Defined at:
  1855 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lldiv.c"
  1856 ;; Parameters:    Size  Location     Type
  1857 ;;  divisor         4    0[BANK1 ] unsigned long 
  1858 ;;  dividend        4    4[BANK1 ] unsigned long 
  1859 ;; Auto vars:     Size  Location     Type
  1860 ;;  quotient        4    9[BANK1 ] unsigned long 
  1861 ;;  counter         1   13[BANK1 ] unsigned char 
  1862 ;; Return value:  Size  Location     Type
  1863 ;;                  4    0[BANK1 ] unsigned long 
  1864 ;; Registers used:
  1865 ;;		wreg, status,2, status,0
  1866 ;; Tracked objects:
  1867 ;;		On entry : 0/0
  1868 ;;		On exit  : 0/0
  1869 ;;		Unchanged: 0/0
  1870 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1871 ;;      Params:         0       0       8       0       0
  1872 ;;      Locals:         0       0       5       0       0
  1873 ;;      Temps:          0       0       1       0       0
  1874 ;;      Totals:         0       0      14       0       0
  1875 ;;Total ram usage:       14 bytes
  1876 ;; Hardware stack levels used:    1
  1877 ;; Hardware stack levels required when called:    4
  1878 ;; This function calls:
  1879 ;;		Nothing
  1880 ;; This function is called by:
  1881 ;;		_Init_I2C_M
  1882 ;; This function uses a non-reentrant model
  1883 ;;
  1884                           
  1885                           
  1886                           ;psect for function ___lldiv
  1887  035B                     ___lldiv:	
  1888                           
  1889                           ;incstack = 0
  1890                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1891  035B  3000               	movlw	0
  1892  035C  1683               	bsf	3,5	;RP0=1, select bank1
  1893  035D  1303               	bcf	3,6	;RP1=0, select bank1
  1894  035E  00CA               	movwf	(___lldiv@quotient+3)^(0+128)
  1895  035F  3000               	movlw	0
  1896  0360  00C9               	movwf	(___lldiv@quotient+2)^(0+128)
  1897  0361  3000               	movlw	0
  1898  0362  00C8               	movwf	(___lldiv@quotient+1)^(0+128)
  1899  0363  3000               	movlw	0
  1900  0364  00C7               	movwf	___lldiv@quotient^(0+128)
  1901  0365  0841               	movf	(___lldiv@divisor+3)^(0+128),w
  1902  0366  0440               	iorwf	(___lldiv@divisor+2)^(0+128),w
  1903  0367  043F               	iorwf	(___lldiv@divisor+1)^(0+128),w
  1904  0368  043E               	iorwf	___lldiv@divisor^(0+128),w
  1905  0369  1903               	skipnz
  1906  036A  2BB2               	goto	l1349
  1907  036B  01CB               	clrf	___lldiv@counter^(0+128)
  1908  036C  0ACB               	incf	___lldiv@counter^(0+128),f
  1909  036D                     l1335:	
  1910  036D  1BC1               	btfsc	(___lldiv@divisor+3)^(0+128),7
  1911  036E  2B7D               	goto	l1337
  1912  036F  3001               	movlw	1
  1913  0370  00C6               	movwf	??___lldiv^(0+128)
  1914  0371                     u705:	
  1915  0371  1003               	clrc
  1916  0372  0DBE               	rlf	___lldiv@divisor^(0+128),f
  1917  0373  0DBF               	rlf	(___lldiv@divisor+1)^(0+128),f
  1918  0374  0DC0               	rlf	(___lldiv@divisor+2)^(0+128),f
  1919  0375  0DC1               	rlf	(___lldiv@divisor+3)^(0+128),f
  1920  0376  0BC6               	decfsz	??___lldiv^(0+128),f
  1921  0377  2B71               	goto	u705
  1922  0378  3001               	movlw	1
  1923  0379  00C6               	movwf	??___lldiv^(0+128)
  1924  037A  0846               	movf	??___lldiv^(0+128),w
  1925  037B  07CB               	addwf	___lldiv@counter^(0+128),f
  1926  037C  2B6D               	goto	l1335
  1927  037D                     l1337:	
  1928  037D  3001               	movlw	1
  1929  037E  00C6               	movwf	??___lldiv^(0+128)
  1930  037F                     u725:	
  1931  037F  1003               	clrc
  1932  0380  0DC7               	rlf	___lldiv@quotient^(0+128),f
  1933  0381  0DC8               	rlf	(___lldiv@quotient+1)^(0+128),f
  1934  0382  0DC9               	rlf	(___lldiv@quotient+2)^(0+128),f
  1935  0383  0DCA               	rlf	(___lldiv@quotient+3)^(0+128),f
  1936  0384  0BC6               	decfsz	??___lldiv^(0+128),f
  1937  0385  2B7F               	goto	u725
  1938  0386  0841               	movf	(___lldiv@divisor+3)^(0+128),w
  1939  0387  0245               	subwf	(___lldiv@dividend+3)^(0+128),w
  1940  0388  1D03               	skipz
  1941  0389  2B94               	goto	u735
  1942  038A  0840               	movf	(___lldiv@divisor+2)^(0+128),w
  1943  038B  0244               	subwf	(___lldiv@dividend+2)^(0+128),w
  1944  038C  1D03               	skipz
  1945  038D  2B94               	goto	u735
  1946  038E  083F               	movf	(___lldiv@divisor+1)^(0+128),w
  1947  038F  0243               	subwf	(___lldiv@dividend+1)^(0+128),w
  1948  0390  1D03               	skipz
  1949  0391  2B94               	goto	u735
  1950  0392  083E               	movf	___lldiv@divisor^(0+128),w
  1951  0393  0242               	subwf	___lldiv@dividend^(0+128),w
  1952  0394                     u735:	
  1953  0394  1C03               	skipc
  1954  0395  2BA5               	goto	l1345
  1955  0396  083E               	movf	___lldiv@divisor^(0+128),w
  1956  0397  02C2               	subwf	___lldiv@dividend^(0+128),f
  1957  0398  083F               	movf	(___lldiv@divisor+1)^(0+128),w
  1958  0399  1C03               	skipc
  1959  039A  0F3F               	incfsz	(___lldiv@divisor+1)^(0+128),w
  1960  039B  02C3               	subwf	(___lldiv@dividend+1)^(0+128),f
  1961  039C  0840               	movf	(___lldiv@divisor+2)^(0+128),w
  1962  039D  1C03               	skipc
  1963  039E  0F40               	incfsz	(___lldiv@divisor+2)^(0+128),w
  1964  039F  02C4               	subwf	(___lldiv@dividend+2)^(0+128),f
  1965  03A0  0841               	movf	(___lldiv@divisor+3)^(0+128),w
  1966  03A1  1C03               	skipc
  1967  03A2  0F41               	incfsz	(___lldiv@divisor+3)^(0+128),w
  1968  03A3  02C5               	subwf	(___lldiv@dividend+3)^(0+128),f
  1969  03A4  1447               	bsf	___lldiv@quotient^(0+128),0
  1970  03A5                     l1345:	
  1971  03A5  3001               	movlw	1
  1972  03A6                     u745:	
  1973  03A6  1003               	clrc
  1974  03A7  0CC1               	rrf	(___lldiv@divisor+3)^(0+128),f
  1975  03A8  0CC0               	rrf	(___lldiv@divisor+2)^(0+128),f
  1976  03A9  0CBF               	rrf	(___lldiv@divisor+1)^(0+128),f
  1977  03AA  0CBE               	rrf	___lldiv@divisor^(0+128),f
  1978  03AB  3EFF               	addlw	-1
  1979  03AC  1D03               	skipz
  1980  03AD  2BA6               	goto	u745
  1981  03AE  3001               	movlw	1
  1982  03AF  02CB               	subwf	___lldiv@counter^(0+128),f
  1983  03B0  1D03               	btfss	3,2
  1984  03B1  2B7D               	goto	l1337
  1985  03B2                     l1349:	
  1986  03B2  084A               	movf	(___lldiv@quotient+3)^(0+128),w
  1987  03B3  00C1               	movwf	(?___lldiv+3)^(0+128)
  1988  03B4  0849               	movf	(___lldiv@quotient+2)^(0+128),w
  1989  03B5  00C0               	movwf	(?___lldiv+2)^(0+128)
  1990  03B6  0848               	movf	(___lldiv@quotient+1)^(0+128),w
  1991  03B7  00BF               	movwf	(?___lldiv+1)^(0+128)
  1992  03B8  0847               	movf	___lldiv@quotient^(0+128),w
  1993  03B9  00BE               	movwf	?___lldiv^(0+128)
  1994  03BA  0008               	return
  1995  03BB                     __end_of___lldiv:	
  1996                           
  1997                           	psect	text5
  1998  0255                     __ptext5:	
  1999 ;; *************** function _InterReceiver *****************
  2000 ;; Defined at:
  2001 ;;		line 88 in file "UART.c"
  2002 ;; Parameters:    Size  Location     Type
  2003 ;;		None
  2004 ;; Auto vars:     Size  Location     Type
  2005 ;;  i               2   54[BANK0 ] int 
  2006 ;;  EEPROMCmdDat    2   52[BANK0 ] unsigned int 
  2007 ;;  EEPROMCmdDat    1   56[BANK0 ] unsigned char [1]
  2008 ;;  RXDATA         32   20[BANK0 ] unsigned char [32]
  2009 ;; Return value:  Size  Location     Type
  2010 ;;                  1    wreg      void 
  2011 ;; Registers used:
  2012 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2013 ;; Tracked objects:
  2014 ;;		On entry : 0/0
  2015 ;;		On exit  : 0/0
  2016 ;;		Unchanged: 0/0
  2017 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2018 ;;      Params:         0       0       0       0       0
  2019 ;;      Locals:         0      37       0       0       0
  2020 ;;      Temps:          0       8       0       0       0
  2021 ;;      Totals:         0      45       0       0       0
  2022 ;;Total ram usage:       45 bytes
  2023 ;; Hardware stack levels used:    1
  2024 ;; Hardware stack levels required when called:    3
  2025 ;; This function calls:
  2026 ;;		_EEPROM_Read
  2027 ;;		_SendPacket
  2028 ;;		_getch
  2029 ;;		_putch
  2030 ;; This function is called by:
  2031 ;;		Interrupt level 1
  2032 ;; This function uses a non-reentrant model
  2033 ;;
  2034                           
  2035                           
  2036                           ;psect for function _InterReceiver
  2037  0255                     _InterReceiver:	
  2038                           
  2039                           ;UART.c: 89: UBYTE RXDATA[32];
  2040                           ;UART.c: 90: if (RCIF == 1) {
  2041  0255  1E8C               	btfss	12,5	;volatile
  2042  0256  2AE7               	goto	i1l94
  2043                           
  2044                           ;UART.c: 93: RXDATA[0] = getch();
  2045  0257  120A  118A  250F  120A  118A  	fcall	_getch
  2046  025C  1283               	bcf	3,5	;RP0=0, select bank0
  2047  025D  1303               	bcf	3,6	;RP1=0, select bank0
  2048  025E  00AC               	movwf	??_InterReceiver
  2049  025F  082C               	movf	??_InterReceiver,w
  2050  0260  00B4               	movwf	InterReceiver@RXDATA
  2051                           
  2052                           ;UART.c: 94: putch(RXDATA[0]);
  2053  0261  0834               	movf	InterReceiver@RXDATA,w
  2054  0262  120A  118A  252F  120A  118A  	fcall	_putch
  2055                           
  2056                           ;UART.c: 96: if (RXDATA[0] == 0x74){
  2057  0267  3074               	movlw	116
  2058  0268  1283               	bcf	3,5	;RP0=0, select bank0
  2059  0269  1303               	bcf	3,6	;RP1=0, select bank0
  2060  026A  0634               	xorwf	InterReceiver@RXDATA,w
  2061  026B  1D03               	btfss	3,2
